AREA_m2,BUILDING,SURFACE,TYPE,Xcoor,Xdir,Ycoor,Ydir,Zcoor,Zdir,orientation
276.260510978,B019,srf0,walls,371531.260579,-0.766603618201,140480.434668,0.642120621505,22.0,-0.0,west
148.770838132,B019,srf1,walls,371531.260579,-0.766603618201,140480.434668,0.642120621505,17.1544230475,-0.0,west
148.770838132,B019,srf2,walls,371549.565166,-0.766603618201,140502.287825,0.642120621505,5.84557695251,-0.0,west
276.260510978,B019,srf3,walls,371545.341533,-0.766603618201,140497.245389,0.642120621505,5.84557695251,-0.0,west
148.770838132,B019,srf4,walls,371559.422488,-0.766603618201,140514.05611,0.642120621505,26.8455769525,-0.0,west
276.260510977,B019,srf5,walls,371559.422488,-0.766603618201,140514.05611,0.642120621505,22.0,-0.0,west
276.260510978,B019,srf6,walls,371545.341533,-0.766603618201,140497.245389,0.642120621505,38.1544230475,-0.0,west
148.770838132,B019,srf7,walls,371549.565166,-0.766603618201,140502.287825,0.642120621505,38.1544230475,-0.0,west
38.1806959713,B019,srf8,walls,371569.018627,0.766603647091,140481.884458,-0.642120587013,5.84557695251,-0.0,east
20.5609340258,B019,srf9,walls,371569.602356,0.766603647091,140482.58135,-0.642120587013,5.84557695251,-0.0,east
20.5609340258,B019,srf10,walls,371568.434899,0.766603647091,140481.187566,-0.642120587013,38.1544230475,-0.0,east
38.1806959713,B019,srf11,walls,371569.018627,0.766603647091,140481.884458,-0.642120587013,38.1544230475,-0.0,east
38.180695971,B019,srf12,walls,371570.964691,0.766603647091,140484.207791,-0.642120587013,22.0,-0.0,east
20.5609340255,B019,srf13,walls,371570.964691,0.766603647091,140484.207791,-0.642120587013,26.8455769525,-0.0,east
38.180695971,B019,srf14,walls,371567.072563,0.766603647091,140479.561126,-0.642120587013,22.0,-0.0,east
20.5609340255,B019,srf15,walls,371567.072563,0.766603647091,140479.561126,-0.642120587013,17.1544230475,-0.0,east
135.984896703,B019,srf16,walls,371589.225902,0.71964738202,140441.559564,-0.694339719123,5.84557695251,-0.0,east
73.2301080029,B019,srf17,walls,371591.47399,0.71964738202,140443.889592,-0.694339719123,5.84557695251,-0.0,east
73.2301080029,B019,srf18,walls,371596.72069,0.71964738202,140449.327526,-0.694339719123,26.8455769525,-0.0,east
135.984896703,B019,srf19,walls,371596.72069,0.71964738202,140449.327526,-0.694339719123,22.0,-0.0,east
73.2301080026,B019,srf20,walls,371581.731114,0.71964738202,140433.791602,-0.694339719123,26.8455769525,-0.0,east
73.2301080029,B019,srf21,walls,371586.977813,0.71964738202,140439.229536,-0.694339719123,38.1544230475,-0.0,east
135.984896703,B019,srf22,walls,371581.731114,0.71964738202,140433.791602,-0.694339719123,22.0,-0.0,east
135.984896703,B019,srf23,walls,371589.225902,0.71964738202,140441.559564,-0.694339719123,38.1544230475,-0.0,east
144.273803314,B019,srf24,walls,371623.466954,0.719647305184,140477.048648,-0.69433979876,5.84557695251,-0.0,east
77.6938208199,B019,srf25,walls,371625.852074,0.719647305184,140479.520702,-0.69433979876,5.84557695251,-0.0,east
77.6938208198,B019,srf26,walls,371631.418585,0.719647305184,140485.290103,-0.69433979876,26.8455769525,-0.0,east
144.273803314,B019,srf27,walls,371631.418585,0.719647305184,140485.290103,-0.69433979876,22.0,-0.0,east
77.6938208198,B019,srf28,walls,371615.515323,0.719647305184,140468.807194,-0.69433979876,26.8455769525,-0.0,east
77.6938208199,B019,srf29,walls,371621.081834,0.719647305184,140474.576595,-0.69433979876,38.1544230475,-0.0,east
144.273803314,B019,srf30,walls,371615.515323,0.719647305184,140468.807194,-0.69433979876,22.0,-0.0,east
144.273803314,B019,srf31,walls,371623.466954,0.719647305184,140477.048648,-0.69433979876,38.1544230475,-0.0,east
205.303399042,B019,srf32,walls,371570.234884,0.642120543206,140475.739523,0.766603683785,22.0,-0.0,north
110.559263931,B019,srf33,walls,371570.234884,0.642120543206,140475.739523,0.766603683785,17.1544230475,-0.0,north
110.55926393,B019,srf34,walls,371586.47509,0.642120543206,140462.136444,0.766603683785,5.84557695251,-0.0,north
205.303399042,B019,srf35,walls,371582.727796,0.642120543206,140465.275242,0.766603683785,5.84557695251,-0.0,north
110.559263931,B019,srf36,walls,371595.220709,0.642120543206,140454.810962,0.766603683785,26.8455769525,-0.0,north
110.55926393,B019,srf37,walls,371586.47509,0.642120543206,140462.136444,0.766603683785,38.1544230475,-0.0,north
205.303399042,B019,srf38,walls,371582.727796,0.642120543206,140465.275242,0.766603683785,38.1544230475,-0.0,north
205.303399042,B019,srf39,walls,371595.220709,0.642120543206,140454.810962,0.766603683785,22.0,-0.0,north
372.231575583,B019,srf40,walls,371571.750291,0.407751892599,140515.487491,0.913092763131,22.0,-0.0,north
200.452838093,B019,srf41,walls,371571.750291,0.407751892599,140515.487491,0.913092763131,17.1544230475,-0.0,north
200.452838093,B019,srf42,walls,371606.821652,0.407751892599,140499.825978,0.913092763131,5.84557695251,-0.0,north
372.231575583,B019,srf43,walls,371598.729225,0.407751892599,140503.439743,0.913092763131,5.84557695251,-0.0,north
200.452838093,B019,srf44,walls,371625.708158,0.407751892599,140491.391995,0.913092763131,26.8455769525,-0.0,north
372.231575583,B019,srf45,walls,371625.708158,0.407751892599,140491.391995,0.913092763131,22.0,-0.0,north
372.231575583,B019,srf46,walls,371598.729225,0.407751892599,140503.439743,0.913092763131,38.1544230475,-0.0,north
200.452838093,B019,srf47,walls,371606.821652,0.407751892599,140499.825978,0.913092763131,38.1544230475,-0.0,north
220.667608827,B019,srf48,walls,371608.321548,-0.407751809727,140468.475277,-0.913092800138,22.0,0.0,south
118.833144113,B019,srf49,walls,371608.321548,-0.407751809727,140468.475277,-0.913092800138,17.1544230475,0.0,south
118.833144113,B019,srf50,walls,371587.530422,-0.407751809727,140477.759787,-0.913092800138,5.84557695251,0.0,south
220.667608827,B019,srf51,walls,371592.327803,-0.407751809727,140475.617463,-0.913092800138,5.84557695251,0.0,south
118.833144113,B019,srf52,walls,371576.334058,-0.407751809727,140482.759649,-0.913092800138,26.8455769525,0.0,south
118.833144113,B019,srf53,walls,371587.530422,-0.407751809727,140477.759787,-0.913092800138,38.1544230475,0.0,south
220.667608827,B019,srf54,walls,371592.327803,-0.407751809727,140475.617463,-0.913092800138,38.1544230475,0.0,south
220.667608827,B019,srf55,walls,371576.334058,-0.407751809727,140482.759649,-0.913092800138,22.0,0.0,south
331.409167297,B019,srf56,walls,371573.420372,-0.642120514048,140436.527628,-0.766603708208,22.0,0.0,south
178.469298449,B019,srf57,walls,371573.420372,-0.642120514048,140436.527628,-0.766603708208,17.1544230475,0.0,south
178.469298449,B019,srf58,walls,371547.204764,-0.642120514048,140458.486275,-0.766603708208,5.84557695251,0.0,south
331.409167297,B019,srf59,walls,371553.253799,-0.642120514048,140453.419498,-0.766603708208,5.84557695251,0.0,south
178.469298449,B019,srf60,walls,371533.087226,-0.642120514048,140470.311368,-0.766603708208,26.8455769525,0.0,south
331.409167297,B019,srf61,walls,371533.087226,-0.642120514048,140470.311368,-0.766603708208,22.0,0.0,south
331.409167297,B019,srf62,walls,371553.253799,-0.642120514048,140453.419498,-0.766603708208,38.1544230475,0.0,south
178.469298449,B019,srf63,walls,371547.204764,-0.642120514048,140458.486275,-0.766603708208,38.1544230475,0.0,south
694.417415447,B019,srf64,windows,371545.341533,-0.766603618201,140497.245389,0.642120621505,22.0,-0.0,west
95.9722405592,B019,srf65,windows,371569.018627,0.766603647091,140481.884458,-0.642120587013,22.0,-0.0,east
341.816064027,B019,srf66,windows,371589.225902,0.71964738202,140441.559564,-0.694339719123,22.0,-0.0,east
362.651329571,B019,srf67,windows,371623.466954,0.719647305184,140477.048648,-0.69433979876,22.0,-0.0,east
516.057308518,B019,srf68,windows,371582.727796,0.642120543206,140465.275242,0.766603683785,22.0,-0.0,north
935.65340826,B019,srf69,windows,371598.729225,0.407751892599,140503.439743,0.913092763131,22.0,-0.0,north
554.677286494,B019,srf70,windows,371592.327803,-0.407751809727,140475.617463,-0.913092800138,22.0,0.0,south
833.040873613,B019,srf71,windows,371553.253799,-0.642120514048,140453.419498,-0.766603708208,22.0,0.0,south
7.2687080717,B019,srf72,roofs,371630.669086,0.0,140484.527688,0.0,43.01,1.0,top
11.2689119662,B019,srf73,roofs,371631.296508,0.0,140488.235212,0.0,43.01,1.0,top
7.96725276448,B019,srf74,roofs,371625.757002,0.0,140479.436567,0.0,43.01,1.0,top
24.3966483759,B019,srf75,roofs,371626.296508,0.0,140483.968518,0.0,43.01,1.0,top
22.5916529663,B019,srf76,roofs,371626.296508,0.0,140488.968518,0.0,43.01,1.0,top
0.657306006996,B019,srf77,roofs,371624.654392,0.0,140491.851615,0.0,43.01,1.0,top
8.69784147456,B019,srf78,roofs,371620.844919,0.0,140474.345446,0.0,43.01,1.0,top
24.5772672068,B019,srf79,roofs,371621.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf80,roofs,371621.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf81,roofs,371621.296508,0.0,140488.968518,0.0,43.01,1.0,top
9.41299150814,B019,srf82,roofs,371621.296508,0.0,140492.968018,0.0,43.01,1.0,top
9.46047420193,B019,srf83,roofs,371615.932835,0.0,140469.254326,0.0,43.01,1.0,top
24.7258420203,B019,srf84,roofs,371616.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf85,roofs,371616.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf86,roofs,371616.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf87,roofs,371616.296508,0.0,140488.968518,0.0,43.01,1.0,top
20.5168587561,B019,srf88,roofs,371616.296508,0.0,140493.968518,0.0,43.01,1.0,top
0.0601652869321,B019,srf89,roofs,371614.056056,0.0,140496.584422,0.0,43.01,1.0,top
0.0256100977226,B019,srf90,roofs,371613.042437,0.0,140466.405301,0.0,43.01,1.0,top
21.191992403,B019,srf91,roofs,371611.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf92,roofs,371611.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf93,roofs,371611.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf94,roofs,371611.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf95,roofs,371611.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf96,roofs,371611.296508,0.0,140493.968518,0.0,43.01,1.0,top
6.74105657801,B019,srf97,roofs,371611.296508,0.0,140497.700825,0.0,43.01,1.0,top
10.389922647,B019,srf98,roofs,371606.296508,0.0,140469.871324,0.0,43.01,1.0,top
25.0,B019,srf99,roofs,371606.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf100,roofs,371606.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf101,roofs,371606.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf102,roofs,371606.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf103,roofs,371606.296508,0.0,140493.968518,0.0,43.01,1.0,top
17.9050891129,B019,srf104,roofs,371606.296508,0.0,140498.817228,0.0,43.01,1.0,top
0.0255334339202,B019,srf105,roofs,371598.879045,0.0,140451.648087,0.0,43.01,1.0,top
1.03528820798,B019,srf106,roofs,371602.719857,0.0,140470.987727,0.0,43.01,1.0,top
23.1906046256,B019,srf107,roofs,371601.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf108,roofs,371601.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf109,roofs,371601.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf110,roofs,371601.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf111,roofs,371601.296508,0.0,140493.968518,0.0,43.01,1.0,top
24.8974899919,B019,srf112,roofs,371601.296508,0.0,140498.968518,0.0,43.01,1.0,top
4.17163165582,B019,srf113,roofs,371600.957721,0.0,140502.433631,0.0,43.01,1.0,top
0.0119445949142,B019,srf114,roofs,371593.872418,0.0,140446.389841,0.0,43.01,1.0,top
12.8195118153,B019,srf115,roofs,371596.284501,0.0,140448.968518,0.0,43.01,1.0,top
12.1411595002,B019,srf116,roofs,371596.296508,0.0,140453.729685,0.0,43.01,1.0,top
13.0618630202,B019,srf117,roofs,371596.296508,0.0,140474.60413,0.0,43.01,1.0,top
25.0,B019,srf118,roofs,371596.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf119,roofs,371596.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf120,roofs,371596.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf121,roofs,371596.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf122,roofs,371596.296508,0.0,140498.968518,0.0,43.01,1.0,top
15.2331541826,B019,srf123,roofs,371596.296508,0.0,140503.550035,0.0,43.01,1.0,top
0.0556347450745,B019,srf124,roofs,371588.960335,0.0,140441.29872,0.0,43.01,1.0,top
13.6867360859,B019,srf125,roofs,371591.296508,0.0,140443.968518,0.0,43.01,1.0,top
25.0,B019,srf126,roofs,371591.296508,0.0,140448.968518,0.0,43.01,1.0,top
