AREA_m2,BUILDING,SURFACE,TYPE,Xcoor,Xdir,Ycoor,Ydir,Zcoor,Zdir,orientation
24.8638018794,B019,srf127,roofs,371591.296508,0.0,140453.968518,0.0,43.01,1.0,top
8.21809013451,B019,srf128,roofs,371591.011375,0.0,140458.323728,0.0,43.01,1.0,top
2.50573174448,B019,srf129,roofs,371592.12152,0.0,140475.720533,0.0,43.01,1.0,top
24.3921014622,B019,srf130,roofs,371591.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf131,roofs,371591.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf132,roofs,371591.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf133,roofs,371591.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf134,roofs,371591.296508,0.0,140498.968518,0.0,43.01,1.0,top
24.2156598296,B019,srf135,roofs,371591.296508,0.0,140503.968518,0.0,43.01,1.0,top
2.18152688793,B019,srf136,roofs,371590.359385,0.0,140507.166438,0.0,43.01,1.0,top
0.131369309036,B019,srf137,roofs,371584.048252,0.0,140436.207598,0.0,43.01,1.0,top
14.5222148012,B019,srf138,roofs,371586.296508,0.0,140438.968518,0.0,43.01,1.0,top
25.0,B019,srf139,roofs,371586.296508,0.0,140443.968518,0.0,43.01,1.0,top
25.0,B019,srf140,roofs,371586.296508,0.0,140448.968518,0.0,43.01,1.0,top
25.0,B019,srf141,roofs,371586.296508,0.0,140453.968518,0.0,43.01,1.0,top
24.0072960982,B019,srf142,roofs,371586.296508,0.0,140458.968518,0.0,43.01,1.0,top
5.01502957099,B019,srf143,roofs,371585.526719,0.0,140462.917772,0.0,43.01,1.0,top
15.7338033933,B019,srf144,roofs,371586.296508,0.0,140479.336936,0.0,43.01,1.0,top
25.0,B019,srf145,roofs,371586.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf146,roofs,371586.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf147,roofs,371586.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf148,roofs,371586.296508,0.0,140498.968518,0.0,43.01,1.0,top
25.0,B019,srf149,roofs,371586.296508,0.0,140503.968518,0.0,43.01,1.0,top
12.5612192525,B019,srf150,roofs,371586.296508,0.0,140508.282841,0.0,43.01,1.0,top
15.1323787841,B019,srf151,roofs,371581.296508,0.0,140433.968518,0.0,43.01,1.0,top
25.0,B019,srf152,roofs,371581.296508,0.0,140438.968518,0.0,43.01,1.0,top
25.0,B019,srf153,roofs,371581.296508,0.0,140443.968518,0.0,43.01,1.0,top
25.0,B019,srf154,roofs,371581.296508,0.0,140448.968518,0.0,43.01,1.0,top
25.0,B019,srf155,roofs,371581.296508,0.0,140453.968518,0.0,43.01,1.0,top
25.0,B019,srf156,roofs,371581.296508,0.0,140458.968518,0.0,43.01,1.0,top
22.3637923407,B019,srf157,roofs,371581.296508,0.0,140463.968518,0.0,43.01,1.0,top
2.59896698372,B019,srf158,roofs,371580.042062,0.0,140467.511815,0.0,43.01,1.0,top
4.61566348336,B019,srf159,roofs,371581.523183,0.0,140480.453339,0.0,43.01,1.0,top
24.9541100964,B019,srf160,roofs,371581.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf161,roofs,371581.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf162,roofs,371581.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf163,roofs,371581.296508,0.0,140498.968518,0.0,43.01,1.0,top
25.0,B019,srf164,roofs,371581.296508,0.0,140503.968518,0.0,43.01,1.0,top
22.894344226,B019,srf165,roofs,371581.296508,0.0,140508.968518,0.0,43.01,1.0,top
0.830907561321,B019,srf166,roofs,371579.76105,0.0,140511.899244,0.0,43.01,1.0,top
11.6847307404,B019,srf167,roofs,371576.296508,0.0,140434.253023,0.0,43.01,1.0,top
25.0,B019,srf168,roofs,371576.296508,0.0,140438.968518,0.0,43.01,1.0,top
25.0,B019,srf169,roofs,371576.296508,0.0,140443.968518,0.0,43.01,1.0,top
25.0,B019,srf170,roofs,371576.296508,0.0,140448.968518,0.0,43.01,1.0,top
25.0,B019,srf171,roofs,371576.296508,0.0,140453.968518,0.0,43.01,1.0,top
25.0,B019,srf172,roofs,371576.296508,0.0,140458.968518,0.0,43.01,1.0,top
25.0,B019,srf173,roofs,371576.296508,0.0,140463.968518,0.0,43.01,1.0,top
19.933290607,B019,srf174,roofs,371576.296508,0.0,140468.968518,0.0,43.01,1.0,top
0.969902372609,B019,srf175,roofs,371574.557406,0.0,140472.105859,0.0,43.01,1.0,top
18.4057437664,B019,srf176,roofs,371576.296508,0.0,140484.069742,0.0,43.01,1.0,top
25.0,B019,srf177,roofs,371576.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf178,roofs,371576.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf179,roofs,371576.296508,0.0,140498.968518,0.0,43.01,1.0,top
25.0,B019,srf180,roofs,371576.296508,0.0,140503.968518,0.0,43.01,1.0,top
25.0,B019,srf181,roofs,371576.296508,0.0,140508.968518,0.0,43.01,1.0,top
9.88928432226,B019,srf182,roofs,371576.296508,0.0,140513.015648,0.0,43.01,1.0,top
0.0352200471983,B019,srf183,roofs,371573.651512,0.0,140436.347066,0.0,43.01,1.0,top
15.709078656,B019,srf184,roofs,371571.296508,0.0,140438.968518,0.0,43.01,1.0,top
25.0,B019,srf185,roofs,371571.296508,0.0,140443.968518,0.0,43.01,1.0,top
25.0,B019,srf186,roofs,371571.296508,0.0,140448.968518,0.0,43.01,1.0,top
25.0,B019,srf187,roofs,371571.296508,0.0,140453.968518,0.0,43.01,1.0,top
25.0,B019,srf188,roofs,371571.296508,0.0,140458.968518,0.0,43.01,1.0,top
25.0,B019,srf189,roofs,371571.296508,0.0,140463.968518,0.0,43.01,1.0,top
25.0,B019,srf190,roofs,371571.296508,0.0,140468.968518,0.0,43.01,1.0,top
16.7157908972,B019,srf191,roofs,371571.296508,0.0,140473.968518,0.0,43.01,1.0,top
0.127835737716,B019,srf192,roofs,371569.07275,0.0,140476.699902,0.0,43.01,1.0,top
13.4186341624,B019,srf193,roofs,371571.296508,0.0,140484.051685,0.0,43.01,1.0,top
25.0,B019,srf194,roofs,371571.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf195,roofs,371571.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf196,roofs,371571.296508,0.0,140498.968518,0.0,43.01,1.0,top
25.0,B019,srf197,roofs,371571.296508,0.0,140503.968518,0.0,43.01,1.0,top
25.0,B019,srf198,roofs,371571.296508,0.0,140508.968518,0.0,43.01,1.0,top
20.9335431812,B019,srf199,roofs,371571.296508,0.0,140513.968518,0.0,43.01,1.0,top
0.119773675864,B019,srf200,roofs,371569.162714,0.0,140516.632051,0.0,43.01,1.0,top
0.664168440121,B019,srf201,roofs,371568.166855,0.0,140440.941109,0.0,43.01,1.0,top
19.1396982258,B019,srf202,roofs,371566.296508,0.0,140443.968518,0.0,43.01,1.0,top
25.0,B019,srf203,roofs,371566.296508,0.0,140448.968518,0.0,43.01,1.0,top
25.0,B019,srf204,roofs,371566.296508,0.0,140453.968518,0.0,43.01,1.0,top
25.0,B019,srf205,roofs,371566.296508,0.0,140458.968518,0.0,43.01,1.0,top
25.0,B019,srf206,roofs,371566.296508,0.0,140463.968518,0.0,43.01,1.0,top
25.0,B019,srf207,roofs,371566.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf208,roofs,371566.296508,0.0,140473.968518,0.0,43.01,1.0,top
19.5664103002,B019,srf209,roofs,371566.296508,0.0,140478.968518,0.0,43.01,1.0,top
24.9884127111,B019,srf210,roofs,371566.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf211,roofs,371566.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf212,roofs,371566.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf213,roofs,371566.296508,0.0,140498.968518,0.0,43.01,1.0,top
25.0,B019,srf214,roofs,371566.296508,0.0,140503.968518,0.0,43.01,1.0,top
25.0,B019,srf215,roofs,371566.296508,0.0,140508.968518,0.0,43.01,1.0,top
25.0,B019,srf216,roofs,371566.296508,0.0,140513.968518,0.0,43.01,1.0,top
7.21734939201,B019,srf217,roofs,371566.296508,0.0,140517.748454,0.0,43.01,1.0,top
2.0801154974,B019,srf218,roofs,371562.682199,0.0,140445.535152,0.0,43.01,1.0,top
21.7833191314,B019,srf219,roofs,371561.296508,0.0,140448.968518,0.0,43.01,1.0,top
25.0,B019,srf220,roofs,371561.296508,0.0,140453.968518,0.0,43.01,1.0,top
25.0,B019,srf221,roofs,371561.296508,0.0,140458.968518,0.0,43.01,1.0,top
25.0,B019,srf222,roofs,371561.296508,0.0,140463.968518,0.0,43.01,1.0,top
25.0,B019,srf223,roofs,371561.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf224,roofs,371561.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf225,roofs,371561.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf226,roofs,371561.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf227,roofs,371561.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf228,roofs,371561.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf229,roofs,371561.296508,0.0,140498.968518,0.0,43.01,1.0,top
25.0,B019,srf230,roofs,371561.296508,0.0,140503.968518,0.0,43.01,1.0,top
25.0,B019,srf231,roofs,371561.296508,0.0,140508.968518,0.0,43.01,1.0,top
20.777311653,B019,srf232,roofs,371561.296508,0.0,140513.968518,0.0,43.01,1.0,top
3.25269154181,B019,srf233,roofs,371562.626358,0.0,140517.780321,0.0,43.01,1.0,top
4.28306121911,B019,srf234,roofs,371557.197542,0.0,140450.129196,0.0,43.01,1.0,top
23.6399413724,B019,srf235,roofs,371556.296508,0.0,140453.968518,0.0,43.01,1.0,top
25.0,B019,srf236,roofs,371556.296508,0.0,140458.968518,0.0,43.01,1.0,top
25.0,B019,srf237,roofs,371556.296508,0.0,140463.968518,0.0,43.01,1.0,top
25.0,B019,srf238,roofs,371556.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf239,roofs,371556.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf240,roofs,371556.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf241,roofs,371556.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf242,roofs,371556.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf243,roofs,371556.296508,0.0,140493.968518,0.0,43.01,1.0,top
25.0,B019,srf244,roofs,371556.296508,0.0,140498.968518,0.0,43.01,1.0,top
25.0,B019,srf245,roofs,371556.296508,0.0,140503.968518,0.0,43.01,1.0,top
17.8057370266,B019,srf246,roofs,371556.296508,0.0,140508.968518,0.0,43.01,1.0,top
1.39441543824,B019,srf247,roofs,371558.032314,0.0,140512.380861,0.0,43.01,1.0,top
7.27300560512,B019,srf248,roofs,371551.712885,0.0,140454.723239,0.0,43.01,1.0,top
24.7095649492,B019,srf249,roofs,371551.296508,0.0,140458.968518,0.0,43.01,1.0,top
25.0,B019,srf250,roofs,371551.296508,0.0,140463.968518,0.0,43.01,1.0,top
25.0,B019,srf251,roofs,371551.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf252,roofs,371551.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf253,roofs,371551.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf254,roofs,371551.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf255,roofs,371551.296508,0.0,140488.968518,0.0,43.01,1.0,top
25.0,B019,srf256,roofs,371551.296508,0.0,140493.968518,0.0,43.01,1.0,top
24.9945631806,B019,srf257,roofs,371551.296508,0.0,140498.968518,0.0,43.01,1.0,top
14.0526030915,B019,srf258,roofs,371551.344226,0.0,140503.968518,0.0,43.01,1.0,top
0.306428064632,B019,srf259,roofs,371553.43827,0.0,140506.896205,0.0,43.01,1.0,top
11.0421385171,B019,srf260,roofs,371546.296508,0.0,140459.317282,0.0,43.01,1.0,top
25.0,B019,srf261,roofs,371546.296508,0.0,140463.968518,0.0,43.01,1.0,top
25.0,B019,srf262,roofs,371546.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf263,roofs,371546.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf264,roofs,371546.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf265,roofs,371546.296508,0.0,140483.968518,0.0,43.01,1.0,top
25.0,B019,srf266,roofs,371546.296508,0.0,140488.968518,0.0,43.01,1.0,top
24.5085582977,B019,srf267,roofs,371546.296508,0.0,140493.968518,0.0,43.01,1.0,top
9.99847791097,B019,srf268,roofs,371546.750182,0.0,140498.911549,0.0,43.01,1.0,top
0.00781013838857,B019,srf269,roofs,371543.728229,0.0,140461.411325,0.0,43.01,1.0,top
15.0938963414,B019,srf270,roofs,371541.296508,0.0,140463.968518,0.0,43.01,1.0,top
25.0,B019,srf271,roofs,371541.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf272,roofs,371541.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf273,roofs,371541.296508,0.0,140478.968518,0.0,43.01,1.0,top
25.0,B019,srf274,roofs,371541.296508,0.0,140483.968518,0.0,43.01,1.0,top
23.2355572864,B019,srf275,roofs,371541.296508,0.0,140488.968518,0.0,43.01,1.0,top
6.42492079402,B019,srf276,roofs,371542.156139,0.0,140493.426893,0.0,43.01,1.0,top
0.512183890339,B019,srf277,roofs,371538.243572,0.0,140466.005368,0.0,43.01,1.0,top
18.6490905523,B019,srf278,roofs,371536.296508,0.0,140468.968518,0.0,43.01,1.0,top
25.0,B019,srf279,roofs,371536.296508,0.0,140473.968518,0.0,43.01,1.0,top
25.0,B019,srf280,roofs,371536.296508,0.0,140478.968518,0.0,43.01,1.0,top
21.1755601468,B019,srf281,roofs,371536.296508,0.0,140483.968518,0.0,43.01,1.0,top
3.63835980546,B019,srf282,roofs,371537.562095,0.0,140487.942237,0.0,43.01,1.0,top
1.80355630664,B019,srf283,roofs,371532.758915,0.0,140470.599412,0.0,43.01,1.0,top
21.4172860988,B019,srf284,roofs,371531.296508,0.0,140473.968518,0.0,43.01,1.0,top
18.3285668791,B019,srf285,roofs,371531.296508,0.0,140478.968518,0.0,43.01,1.0,top
1.63879494512,B019,srf286,roofs,371532.968051,0.0,140482.457582,0.0,43.01,1.0,top
2.69122249364,B019,srf287,roofs,371527.92056,0.0,140475.193455,0.0,43.01,1.0,top
0.426226213112,B019,srf288,roofs,371528.374007,0.0,140476.972926,0.0,43.01,1.0,top
