building_name,zone_name,zone_type,zone_height,zone_area,zone_comment
create_level_8_1a,zone1,open_space_zone,4.8,754.0,754
create_level_8_2a,zone1,open_space_zone,4.8,367.0,367
create_level_8_2a,zone2,open_space_zone,4.8,373.0,373
create_level_8_3a,zone1,open_space_zone,4.8,303.0,303
create_level_8_3a,zone2,open_space_zone,4.8,373.0,373
create_level_8_3a,zone3,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_4a,zone1,open_space_zone,4.8,295.0,295
create_level_8_4a,zone2,open_space_zone,4.8,282.0,282
create_level_8_4a,zone3,group_office_zone,3.0,68.2968,3.98*17.16
create_level_8_4a,zone4,group_office_zone,3.0,95.36,4*23.84
create_level_8_4b,zone1,open_space_zone,4.8,250.0,250
create_level_8_4b,zone2,open_space_zone,4.8,358.0,358
create_level_8_4b,zone3,open_space_zone,4.8,80.0,80
create_level_8_4b,zone4,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_5a,zone1,open_space_zone,4.8,235.0,235
create_level_8_5a,zone2,open_space_zone,4.8,282.0,282
create_level_8_5a,zone3,group_office_zone,3.0,68.2968,3.98*17.16
create_level_8_5a,zone4,group_office_zone,3.0,95.36,4*23.84
create_level_8_5a,zone5,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_6a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_6a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_6a,zone3,group_office_zone,3.0,68.2968,3.98*17.16
create_level_8_6a,zone4,group_office_zone,3.0,95.36,4*23.84
create_level_8_6a,zone5,open_space_zone,4.8,80.0,80
create_level_8_6a,zone6,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_6b,zone1,open_space_zone,4.8,295.0,295
create_level_8_6b,zone2,open_space_zone,4.8,282.0,282
create_level_8_6b,zone3,group_office_zone,3.0,41.7502,3.98*(7.29+3.2)
create_level_8_6b,zone4,group_office_zone,3.0,25.3924,3.98*(3.2+3.18)
create_level_8_6b,zone5,group_office_zone,3.0,51.8,4*(3.25+3.2+6.5)
create_level_8_6b,zone6,group_office_zone,3.0,41.96,4*(3.2+7.29)
create_level_8_7a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_7a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_7a,zone3,group_office_zone,3.0,68.2968,3.98*17.16
create_level_8_7a,zone4,group_office_zone,3.0,95.36,4*23.84
create_level_8_7a,zone5,open_space_zone,4.8,52.0,52
create_level_8_7a,zone6,open_space_zone,4.8,28.0,28
create_level_8_7a,zone7,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_7b,zone1,open_space_zone,4.8,235.0,235
create_level_8_7b,zone2,open_space_zone,4.8,282.0,282
create_level_8_7b,zone3,group_office_zone,3.0,41.7502,3.98*(7.29+3.2)
create_level_8_7b,zone4,group_office_zone,3.0,25.3924,3.98*(3.2+3.18)
create_level_8_7b,zone5,group_office_zone,3.0,51.8,4*(3.25+3.2+6.5)
create_level_8_7b,zone6,group_office_zone,3.0,41.96,4*(3.2+7.29)
create_level_8_7b,zone7,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_8a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_8a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_8a,zone3,group_office_zone,3.0,68.2968,3.98*17.16
create_level_8_8a,zone4,group_office_zone,3.0,95.36,4*23.84
create_level_8_8a,zone5,group_office_zone,3.0,51.8,4*(3.25+3.2+6.5)
create_level_8_8a,zone6,group_office_zone,3.0,41.96,4*(3.2+7.29)
create_level_8_8a,zone7,open_space_zone,4.8,80.0,80
create_level_8_8a,zone8,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_9a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_9a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_9a,zone3,group_office_zone,3.0,68.2968,3.98*17.16
create_level_8_9a,zone4,group_office_zone,3.0,95.36,4*23.84
create_level_8_9a,zone5,group_office_zone,3.0,51.8,4*(3.25+3.2+6.5)
create_level_8_9a,zone6,group_office_zone,3.0,41.96,4*(3.2+7.29)
create_level_8_9a,zone7,open_space_zone,4.8,52.0,52
create_level_8_9a,zone8,open_space_zone,4.8,28.0,28
create_level_8_9a,zone9,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_9b,zone1,open_space_zone,4.8,235.0,235
create_level_8_9b,zone2,open_space_zone,4.8,282.0,282
create_level_8_9b,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_9b,zone4,group_office_zone,3.0,25.472,3.98*(3.2+3.2)
create_level_8_9b,zone5,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_9b,zone6,group_office_zone,3.0,25.8,4*(3.25+3.2)
create_level_8_9b,zone7,group_office_zone,3.0,38.8,4*(6.5+3.2)
create_level_8_9b,zone8,group_office_zone,3.0,29.16,4*7.29
create_level_8_9b,zone9,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_10a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_10a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_10a,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_10a,zone4,group_office_zone,3.0,25.472,3.98*(3.2+3.2)
create_level_8_10a,zone5,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_10a,zone6,group_office_zone,3.0,25.8,4*(3.25+3.2)
create_level_8_10a,zone7,group_office_zone,3.0,38.8,4*(6.5+3.2)
create_level_8_10a,zone8,group_office_zone,3.0,29.16,4*7.29
create_level_8_10a,zone9,open_space_zone,4.8,80.0,80
create_level_8_10a,zone10,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_11a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_11a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_11a,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_11a,zone4,group_office_zone,3.0,25.472,3.98*(3.2+3.2)
create_level_8_11a,zone5,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_11a,zone6,group_office_zone,3.0,25.8,4*(3.25+3.2)
create_level_8_11a,zone7,group_office_zone,3.0,38.8,4*(6.5+3.2)
create_level_8_11a,zone8,group_office_zone,3.0,29.16,4*7.29
create_level_8_11a,zone9,open_space_zone,4.8,52.0,52
create_level_8_11a,zone10,open_space_zone,4.8,28.0,28
create_level_8_11a,zone11,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_11b,zone1,open_space_zone,4.8,235.0,235
create_level_8_11b,zone2,open_space_zone,4.8,282.0,282
create_level_8_11b,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_11b,zone4,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_11b,zone5,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_11b,zone6,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_11b,zone7,group_office_zone,3.0,25.8,4*(3.25+3.2)
create_level_8_11b,zone8,group_office_zone,3.0,26.0,4*6.5
create_level_8_11b,zone9,group_office_zone,3.0,12.8,4*3.2
create_level_8_11b,zone10,group_office_zone,3.0,29.16,4*7.29
create_level_8_11b,zone11,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_11c,zone1,open_space_zone,4.8,295.0,295
create_level_8_11c,zone2,open_space_zone,4.8,282.0,282
create_level_8_11c,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_11c,zone4,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_11c,zone5,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_11c,zone6,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_11c,zone7,group_office_zone,3.0,13.0,4*3.25
create_level_8_11c,zone8,group_office_zone,3.0,12.8,4*3.2
create_level_8_11c,zone9,group_office_zone,3.0,26.0,4*6.5
create_level_8_11c,zone10,group_office_zone,3.0,12.8,4*3.2
create_level_8_11c,zone11,group_office_zone,3.0,29.16,4*7.29
create_level_8_12a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_12a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_12a,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_12a,zone4,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_12a,zone5,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_12a,zone6,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_12a,zone7,group_office_zone,3.0,25.8,4*(3.25+3.2)
create_level_8_12a,zone8,group_office_zone,3.0,26.0,4*6.5
create_level_8_12a,zone9,group_office_zone,3.0,12.8,4*3.2
create_level_8_12a,zone10,group_office_zone,3.0,29.16,4*7.29
create_level_8_12a,zone11,open_space_zone,4.8,80.0,80
create_level_8_12a,zone12,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_12b,zone1,open_space_zone,4.8,235.0,235
create_level_8_12b,zone2,open_space_zone,4.8,282.0,282
create_level_8_12b,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_12b,zone4,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_12b,zone5,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_12b,zone6,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_12b,zone7,group_office_zone,3.0,13.0,4*3.25
create_level_8_12b,zone8,group_office_zone,3.0,12.8,4*3.2
create_level_8_12b,zone9,group_office_zone,3.0,26.0,4*6.5
create_level_8_12b,zone10,group_office_zone,3.0,12.8,4*3.2
create_level_8_12b,zone11,group_office_zone,3.0,29.16,4*7.29
create_level_8_12b,zone12,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_13a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_13a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_13a,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_13a,zone4,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_13a,zone5,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_13a,zone6,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_13a,zone7,group_office_zone,3.0,13.0,4*3.25
create_level_8_13a,zone8,group_office_zone,3.0,12.8,4*3.2
create_level_8_13a,zone9,group_office_zone,3.0,26.0,4*6.5
create_level_8_13a,zone10,group_office_zone,3.0,12.8,4*3.2
create_level_8_13a,zone11,group_office_zone,3.0,29.16,4*7.29
create_level_8_13a,zone12,open_space_zone,4.8,80.0,80
create_level_8_13a,zone13,open_space_zone,4.8,64.2712,9.98*6.44
create_level_8_14a,zone1,open_space_zone,4.8,178.464,17.16*10.4
create_level_8_14a,zone2,open_space_zone,4.8,248.8896,10.44*23.84
create_level_8_14a,zone3,group_office_zone,3.0,29.0142,3.98*7.29
create_level_8_14a,zone4,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_14a,zone5,group_office_zone,3.0,12.736,3.98*3.2
create_level_8_14a,zone6,group_office_zone,3.0,12.6564,3.98*3.18
create_level_8_14a,zone7,group_office_zone,3.0,13.0,4*3.25
create_level_8_14a,zone8,group_office_zone,3.0,12.8,4*3.2
create_level_8_14a,zone9,group_office_zone,3.0,26.0,4*6.5
create_level_8_14a,zone10,group_office_zone,3.0,12.8,4*3.2
create_level_8_14a,zone11,group_office_zone,3.0,29.16,4*7.29
create_level_8_14a,zone12,open_space_zone,4.8,52.0,52
create_level_8_14a,zone13,open_space_zone,4.8,28.0,28
create_level_8_14a,zone14,open_space_zone,4.8,64.2712,9.98*6.44
,,,,,
