Code,type,interval,Es,Hs,th_mass,type_hs,type_cs,type_dhw,type_ctrl,win_wall,type_shade,U_wall,U_roof,U_base,U_win
MDU1,construction,1920,0.82,0.82,T3,T1,T0,T1,T1,0.16,T2,0.3,0.3,0.35,1.5
MDU2,construction,1920-1970,0.82,0.82,T2,T1,T0,T1,T1,0.21,T1,0.3,0.3,0.35,1.5
MDU3,construction,1970-1980,0.82,0.82,T2,T1,T0,T1,T1,0.25,T1,0.3,0.3,0.35,1.5
MDU4,construction,1980-2005,0.82,0.82,T3,T1,T0,T1,T1,0.21,T1,0.3,0.3,0.35,1.5
MDU5,construction,2005-2020,0.82,0.82,T3,T4,T0,T1,T2,0.15,T1,0.2,0.2,0.28,1.3
MDU6,construction,2020-2030,0.82,0.82,T3,T4,T0,T2,T3,0.15,T1,0.11,0.09,0.15,0.9
MDU7,Renovation,1920,0.82,0.82,T3,T1,T0,T1,T1,0.16,T2,0.2,0.2,0.28,1.3
MDU8,Renovation,1920-1970,0.82,0.82,T2,T1,T0,T1,T1,0.21,T1,0.2,0.2,0.28,1.3
MDU9,Renovation,1970-1980,0.82,0.82,T2,T1,T0,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
MDU10,Renovation,1980-2005,0.82,0.82,T3,T1,T0,T1,T1,0.21,T1,0.2,0.2,0.28,1.3
MDU11,Renovation,2005-2020,0.82,0.82,T3,T4,T0,T1,T2,0.15,T1,0.2,0.2,0.28,1.3
MDU12,Renovation,2020-2030,0.82,0.82,T3,T4,T0,T2,T3,0.15,T1,0.15,0.15,0.2,0.9
HOT1,construction,>1920,0.9,0.9,T3,T1,T0,T1,T1,0.16,T2,1.5,1,1.2,2.9
HOT2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.21,T1,1.5,1,1.2,2.9
HOT3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,1.2,0.45,0.9,2.9
HOT4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.21,T1,0.85,0.3,0.4,1.9
HOT5,construction,2005-2020,0.9,0.9,T3,T2,T3,T1,T2,0.15,T1,0.2,0.2,0.28,1.3
HOT6,construction,2020-2030,0.9,0.9,T3,T2,T3,T2,T3,0.15,T1,0.11,0.09,0.15,0.9
HOT7,Renovation,1920,0.9,0.9,T3,T1,T3,T1,T1,0.16,T2,0.2,0.2,0.28,1.3
HOT8,Renovation,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.21,T1,0.2,0.2,0.28,1.3
HOT9,Renovation,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
HOT10,Renovation,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.21,T1,0.2,0.2,0.28,1.3
HOT11,Renovation,2005-2020,0.9,0.9,T3,T2,T3,T1,T2,0.15,T1,0.2,0.2,0.28,1.3
HOT12,Renovation,2020-2030,0.9,0.9,T3,T2,T3,T2,T3,0.15,T1,0.15,0.15,0.2,0.9
SDU1,construction,1920,0.85,0.85,T3,T1,T0,T1,T1,0.11,T2,0.3,0.3,0.35,1.5
SDU2,construction,1920-1970,0.85,0.85,T2,T1,T0,T1,T1,0.15,T1,0.3,0.3,0.35,1.5
SDU3,construction,1970-1980,0.85,0.85,T2,T1,T0,T1,T1,0.2,T1,0.3,0.3,0.35,1.5
SDU4,construction,1980-2005,0.85,0.85,T3,T1,T0,T1,T1,0.14,T1,0.3,0.3,0.35,1.5
SDU5,construction,2005-2020,0.85,0.85,T3,T4,T0,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
SDU6,construction,2020-2030,0.85,0.85,T3,T4,T0,T2,T3,0.2,T1,0.11,0.09,0.15,0.9
SDU7,Renovation,1920,0.85,0.85,T3,T1,T0,T1,T1,0.11,T2,0.2,0.2,0.28,1.3
SDU8,Renovation,1920-1970,0.85,0.85,T2,T1,T0,T1,T1,0.15,T1,0.2,0.2,0.28,1.3
SDU9,Renovation,1970-1980,0.85,0.85,T2,T1,T0,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
SDU10,Renovation,1980-2005,0.85,0.85,T3,T1,T0,T1,T1,0.14,T1,0.2,0.2,0.28,1.3
SDU11,Renovation,2005-2020,0.9,0.9,T3,T4,T3,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
SDU12,Renovation,2020-2030,0.9,0.9,T3,T4,T3,T2,T3,0.2,T1,0.15,0.15,0.2,0.9
ADMIN1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.27,T2,1.5,1,1.2,2.9
ADMIN2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.31,T1,0.5,0.4,2,2.7
ADMIN3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.4,T1,0.5,0.4,1.79,3.1
ADMIN4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.4,T1,0.27,0.27,0.4,3.1
ADMIN5,construction,2005-2020,0.9,0.9,T3,T2,T3,T1,T2,0.4,T1,0.2,0.2,0.28,1.3
ADMIN6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.4,T1,0.11,0.09,0.15,0.9
ADMIN7,Renovation,1920,0.9,0.9,T3,T1,T3,T1,T1,0.27,T2,0.2,0.2,0.28,1.3
ADMIN8,Renovation,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.31,T1,0.2,0.2,0.28,1.3
ADMIN9,Renovation,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.4,T1,0.2,0.2,0.28,1.3
ADMIN10,Renovation,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.4,T1,0.2,0.2,0.28,1.3
ADMIN11,Renovation,2005-2020,0.9,0.9,T3,T2,T3,T1,T2,0.4,T1,0.2,0.2,0.28,1.3
ADMIN12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.4,T1,0.15,0.15,0.2,0.9
COM1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.25,T2,1.5,1,1.2,2.9
COM2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,2,2.7
COM3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,1.79,3.1
COM4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.25,T1,0.27,0.27,0.4,3.1
COM5,construction,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
COM6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.25,T1,0.11,0.09,0.15,0.9
COM7,Renovation,1920,0.9,0.9,T3,T3,T3,T1,T1,0.25,T2,0.2,0.2,0.28,1.3
COM8,Renovation,1920-1970,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
COM9,Renovation,1970-1980,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
COM10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
COM11,Renovation,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
COM12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.25,T1,0.15,0.15,0.2,0.9
SUPER1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.25,T2,1.5,1,1.2,2.9
SUPER2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,2,2.7
SUPER3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,1.79,3.1
SUPER4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.25,T1,0.27,0.27,0.4,3.1
SUPER5,construction,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
SUPER6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.25,T1,0.11,0.09,0.15,0.9
SUPER7,Renovation,1920,0.9,0.9,T3,T3,T3,T1,T1,0.25,T2,0.2,0.2,0.28,1.3
SUPER8,Renovation,1920-1970,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
SUPER9,Renovation,1970-1980,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
SUPER10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
SUPER11,Renovation,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
SUPER12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.25,T1,0.15,0.15,0.2,0.9
REST1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.25,T2,1.5,1,1.2,2.9
REST2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,2,2.7
REST3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,1.79,3.1
REST4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.25,T1,0.27,0.27,0.4,3.1
REST5,construction,2005-2020,0.9,0.9,T3,T1,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
REST6,construction,2020-2030,0.9,0.9,T3,T1,T3,T2,T3,0.25,T1,0.11,0.09,0.15,0.9
REST7,Renovation,1920,0.9,0.9,T3,T3,T3,T1,T1,0.25,T2,0.2,0.2,0.28,1.3
REST8,Renovation,1920-1970,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
REST9,Renovation,1970-1980,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
REST10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
REST11,Renovation,2005-2020,0.9,0.9,T3,T1,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
REST12,Renovation,2020-2030,0.9,0.9,T3,T1,T3,T2,T3,0.25,T1,0.15,0.15,0.2,0.9
RESTS1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.25,T2,1.5,1,1.2,2.9
RESTS2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,2,2.7
RESTS3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.5,0.4,1.79,3.1
RESTS4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.25,T1,0.27,0.27,0.4,3.1
RESTS5,construction,2005-2020,0.9,0.9,T3,T4,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
RESTS6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.25,T1,0.11,0.09,0.15,0.9
RESTS7,Renovation,1920,0.9,0.9,T3,T3,T3,T1,T1,0.25,T2,0.2,0.2,0.28,1.3
RESTS8,Renovation,1920-1970,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
RESTS9,Renovation,1970-1980,0.9,0.9,T2,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
RESTS10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
RESTS11,Renovation,2005-2020,0.9,0.9,T3,T4,T3,T1,T2,0.25,T1,0.2,0.2,0.28,1.3
RESTS12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.25,T1,0.15,0.15,0.2,0.9
INDUS1,construction,1920,0.9,0.9,T3,T1,T3,T1,T1,0.26,T0,3.7,0.27,2.32,4.3
INDUS2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.27,T0,3.7,0.27,2.32,4.3
INDUS3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.4,T0,0.735,0.99,1.79,3.1
INDUS4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.3,T1,0.37,0.226,0.47,2.55
INDUS5,construction,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.3,T1,0.2,0.2,0.28,1.3
INDUS6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.3,T1,0.11,0.09,0.15,0.9
INDUS7,Renovation,1920,0.9,0.9,T3,T1,T3,T1,T1,0.26,T0,0.2,0.2,0.28,1.3
INDUS8,Renovation,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.27,T0,0.2,0.2,0.28,1.3
INDUS9,Renovation,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.4,T0,0.2,0.2,0.28,1.3
INDUS10,Renovation,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.3,T1,0.2,0.2,0.28,1.3
INDUS11,Renovation,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.3,T1,0.2,0.2,0.28,1.3
INDUS12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.3,T1,0.15,0.15,0.2,0.9
EDU1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.31,T2,1.5,1,1.2,2.9
EDU2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.31,T1,1.5,1,1.2,2.9
EDU3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.31,T1,1.2,0.45,0.9,2.9
EDU4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.31,T1,0.85,0.3,0.4,1.9
EDU5,construction,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.31,T1,0.2,0.2,0.28,1.3
EDU6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.31,T1,0.11,0.09,0.15,0.9
EDU7,Renovation,1920,0.9,0.9,T3,T1,T3,T1,T1,0.31,T2,0.2,0.2,0.28,1.3
EDU8,Renovation,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.31,T1,0.2,0.2,0.28,1.3
EDU9,Renovation,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.31,T1,0.2,0.2,0.28,1.3
EDU10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.31,T1,0.2,0.2,0.28,1.3
EDU11,Renovation,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.31,T1,0.2,0.2,0.28,1.3
EDU12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.31,T1,0.15,0.15,0.2,0.9
HEALTH1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.16,T2,1.5,1,1.2,2.9
HEALTH2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.21,T1,1.5,1,1.2,2.9
HEALTH3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,1.2,0.45,0.9,2.9
HEALTH4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.21,T1,0.85,0.3,0.4,1.9
HEALTH5,construction,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.15,T1,0.2,0.2,0.28,1.3
HEALTH6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.15,T1,0.11,0.09,0.15,0.9
HEALTH7,Renovation,1920,0.9,0.9,T3,T1,T3,T1,T1,0.16,T2,0.2,0.2,0.28,1.3
HEALTH8,Renovation,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.21,T1,0.2,0.2,0.28,1.3
HEALTH9,Renovation,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.25,T1,0.2,0.2,0.28,1.3
HEALTH10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.21,T1,0.2,0.2,0.28,1.3
HEALTH11,Renovation,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.15,T1,0.2,0.2,0.28,1.3
HEALTH12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.15,T1,0.15,0.15,0.2,0.9
PUBLIC1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.2,T2,1.5,1,1.2,2.9
PUBLIC2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.2,T1,1.5,1,1.2,2.9
PUBLIC3,construction,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.2,T1,1.2,0.45,0.9,2.9
PUBLIC4,construction,1980-2005,0.9,0.9,T3,T1,T3,T1,T1,0.2,T1,0.85,0.3,0.4,1.9
PUBLIC5,construction,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
PUBLIC6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.2,T1,0.11,0.09,0.15,0.9
PUBLIC7,Renovation,1920,0.9,0.9,T3,T1,T3,T1,T1,0.2,T2,0.2,0.2,0.28,1.3
PUBLIC8,Renovation,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
PUBLIC9,Renovation,1970-1980,0.9,0.9,T2,T1,T3,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
PUBLIC10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
PUBLIC11,Renovation,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
PUBLIC12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.2,T1,0.15,0.15,0.2,0.9
SPORT1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.2,T2,1.5,1,1.2,2.9
SPORT2,construction,1920-1970,0.9,0.9,T2,T1,T3,T1,T1,0.2,T1,1.5,1,1.2,2.9
SPORT3,construction,1970-1980,0.9,0.9,T2,T3,T3,T1,T1,0.2,T1,1.2,0.45,0.9,2.9
SPORT4,construction,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.2,T1,0.85,0.3,0.4,1.9
SPORT5,construction,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
SPORT6,construction,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.2,T1,0.11,0.09,0.15,0.9
SPORT7,Renovation,1920,0.9,0.9,T3,T3,T3,T1,T1,0.2,T2,0.2,0.2,0.28,1.3
SPORT8,Renovation,1920-1970,0.9,0.9,T2,T3,T3,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
SPORT9,Renovation,1970-1980,0.9,0.9,T2,T3,T3,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
SPORT10,Renovation,1980-2005,0.9,0.9,T3,T3,T3,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
SPORT11,Renovation,2005-2020,0.9,0.9,T3,T3,T3,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
SPORT12,Renovation,2020-2030,0.9,0.9,T3,T3,T3,T2,T3,0.2,T1,0.15,0.15,0.2,0.9
SWIM1,construction,1920,0.9,0.9,T3,T1,T0,T1,T1,0.2,T2,1.5,1,1.2,2.9
SWIM2,construction,1920-1970,0.9,0.9,T2,T1,T0,T1,T1,0.2,T1,1.5,1,1.2,2.9
SWIM3,construction,1970-1980,0.9,0.9,T2,T1,T0,T1,T1,0.2,T1,1.2,0.45,0.9,2.9
SWIM4,construction,1980-2005,0.9,0.9,T3,T1,T0,T1,T1,0.2,T1,0.85,0.3,0.4,1.9
SWIM5,construction,2005-2020,0.9,0.9,T3,T4,T0,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
SWIM6,construction,2020-2030,0.9,0.9,T3,T4,T0,T2,T3,0.2,T1,0.11,0.09,0.15,0.9
SWIM7,Renovation,1920,0.9,0.9,T3,T1,T0,T1,T1,0.2,T2,0.2,0.2,0.28,1.3
SWIM8,Renovation,1920-1970,0.9,0.9,T2,T1,T0,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
SWIM9,Renovation,1970-1980,0.9,0.9,T2,T1,T0,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
SWIM10,Renovation,1980-2005,0.9,0.9,T3,T1,T0,T1,T1,0.2,T1,0.2,0.2,0.28,1.3
SWIM11,Renovation,2005-2020,0.9,0.9,T3,T4,T0,T1,T2,0.2,T1,0.2,0.2,0.28,1.3
SWIM12,Renovation,2020-2030,0.9,0.9,T3,T4,T0,T2,T3,0.2,T1,0.15,0.15,0.2,0.9
SR1,construction,1920,1,1,T3,T0,T3,T1,T1,0.1,T2,1.5,1,1.2,2.9
SR2,construction,1920-1970,1,1,T2,T0,T3,T1,T1,0.1,T1,1.5,1,1.2,2.9
SR3,construction,1970-1980,1,1,T2,T0,T3,T1,T1,0.1,T1,1.2,0.45,0.9,2.9
SR4,construction,1980-2005,1,1,T3,T0,T3,T1,T1,0.1,T1,0.85,0.3,0.4,1.9
SR5,construction,2005-2020,1,1,T3,T0,T3,T1,T2,0.1,T1,0.2,0.2,0.28,1.3
SR6,construction,2020-2030,1,1,T3,T0,T2,T2,T3,0.1,T1,0.11,0.09,0.15,0.9
SR7,Renovation,1920,1,1,T3,T0,T3,T1,T1,0.1,T2,0.2,0.2,0.28,1.3
SR8,Renovation,1920-1970,1,1,T2,T0,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
SR9,Renovation,1970-1980,1,1,T2,T0,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
SR10,Renovation,1980-2005,1,1,T3,T0,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
SR11,Renovation,2005-2020,0.9,0.9,T3,T0,T3,T1,T2,0.1,T1,0.2,0.2,0.28,1.3
SR12,Renovation,2020-2030,0.9,0.9,T3,T0,T3,T2,T3,0.1,T1,0.15,0.15,0.2,0.9
ICE1,construction,1920,0.4,0.4,T3,T3,T3,T1,T1,0.1,T2,0,0,0,0
ICE2,construction,1920-1970,0.4,0.4,T2,T3,T3,T1,T1,0.1,T1,0,0,0,0
ICE3,construction,1970-1980,0.4,0.4,T2,T3,T3,T1,T1,0.1,T1,0,0,0,0
ICE4,construction,1980-2005,0.4,0.4,T3,T3,T3,T1,T1,0.1,T1,0.85,0.3,0.4,1.9
ICE5,construction,2005-2020,0.4,0.4,T3,T3,T3,T1,T2,0.1,T1,0.2,0.2,0.28,1.3
ICE6,construction,2020-2030,0.4,0.4,T3,T3,T3,T2,T3,0.1,T1,0.11,0.09,0.15,0.9
ICE7,Renovation,1920,0.4,0.4,T3,T3,T3,T1,T1,0.1,T2,0.2,0.2,0.28,1.3
ICE8,Renovation,1920-1970,0.4,0.4,T2,T3,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
ICE9,Renovation,1970-1980,0.4,0.4,T2,T3,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
ICE10,Renovation,1980-2005,0.4,0.4,T3,T3,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
ICE11,Renovation,2005-2020,0.4,0.4,T3,T3,T3,T1,T2,0.1,T1,0.2,0.2,0.28,1.3
ICE12,Renovation,2020-2030,0.4,0.4,T3,T3,T3,T2,T3,0.1,T1,0.15,0.15,0.2,0.9
DEPO1,construction,1920,0.9,0,T3,T0,T0,T0,T0,0.1,T2,1.5,1,1.2,2.9
DEPO2,construction,1920-1970,0.9,0,T2,T0,T0,T0,T0,0.1,T1,0.5,0.4,2,2.7
DEPO3,construction,1970-1980,0.9,0,T2,T0,T0,T0,T0,0.1,T1,0.5,0.4,1.79,3.1
DEPO4,construction,1980-2005,0.9,0,T3,T0,T0,T0,T0,0.1,T1,0.27,0.27,0.4,3.1
DEPO5,construction,2005-2020,0.9,0,T3,T0,T0,T0,T0,0.1,T1,0.2,0.2,0.28,1.3
DEPO6,construction,2020-2030,0.9,0,T3,T0,T0,T0,T0,0.1,T1,0.11,0.09,0.15,0.9
DEPO7,Renovation,1920,0.9,0,T3,T0,T0,T0,T0,0.1,T2,0.2,0.2,0.28,1.3
DEPO8,Renovation,1920-1970,0.9,0,T2,T0,T0,T0,T0,0.1,T1,0.2,0.2,0.28,1.3
DEPO9,Renovation,1970-1980,0.9,0,T2,T0,T0,T0,T0,0.1,T1,0.2,0.2,0.28,1.3
DEPO10,Renovation,1980-2005,0.9,0,T3,T0,T0,T0,T0,0.1,T1,0.2,0.2,0.28,1.3
DEPO11,Renovation,2005-2020,0.9,0,T3,T0,T0,T0,T0,0.1,T1,0.2,0.2,0.28,1.3
DEPO12,Renovation,2020-2030,0.9,0,T3,T0,T0,T0,T0,0.1,T1,0.15,0.15,0.2,0.9
CR1,construction,1920,0.9,0,T3,T0,T3,T1,T1,0.1,T2,1.5,1,1.2,2.9
CR2,construction,1920-1970,0.9,0,T2,T0,T3,T1,T1,0.1,T1,1.5,1,1.2,2.9
CR3,construction,1970-1980,0.9,0,T2,T0,T3,T1,T1,0.1,T1,1.2,0.45,0.9,2.9
CR4,construction,1980-2005,0.9,0,T3,T0,T3,T1,T1,0.1,T1,0.85,0.3,0.4,1.9
CR5,construction,2005-2020,0.9,0,T3,T0,T3,T1,T2,0.1,T1,0.2,0.2,0.28,1.3
CR6,construction,2020-2030,0.9,0,T3,T0,T3,T2,T3,0.1,T1,0.11,0.09,0.15,0.9
CR7,Renovation,1920,0.9,0,T3,T0,T3,T1,T1,0.1,T2,0.2,0.2,0.28,1.3
CR8,Renovation,1920-1970,0.9,0,T2,T0,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
CR9,Renovation,1970-1980,0.9,0,T2,T0,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
CR10,Renovation,1980-2005,0.9,0,T3,T0,T3,T1,T1,0.1,T1,0.2,0.2,0.28,1.3
CR11,Renovation,2005-2020,0.9,0,T3,T0,T3,T1,T2,0.1,T1,0.2,0.2,0.28,1.3
CR12,Renovation,2020-2030,0.9,0,T3,T0,T3,T2,T3,0.1,T1,0.15,0.15,0.2,0.9
